&ACCESS  RV
&COMMENT KS_17.5
&PARAM DISKPATH = VW_User/Applikation/VW_MUTTERN
&PARAM EDITMASK = vw_Mutter_conf
&PARAM TPVW_VERSION = 8.3.8
&REL 40
DEFDAT  vw_mutter_conf PUBLIC

;Toleranzen
DECL GLOBAL strMeasurePointsLimits OffsetLimits[8]
OffsetLimits[1]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[2]={X {Min -5.00000,Max 5.00000},Z1 {Min -5.00000,Max 5.00000},Z2 {Min -5.00000,Max 5.00000}}
OffsetLimits[3]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[4]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[5]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[6]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[7]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}
OffsetLimits[8]={X {Min -2.00000,Max 2.00000},Z1 {Min -2.00000,Max 2.00000},Z2 {Min -2.00000,Max 2.00000}}

;Grenze, ab der eine Verschiebung stattfindet
DECL GLOBAL strMeasurePoints MinChange[8]
MinChange[1]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[2]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[3]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[4]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[5]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[6]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[7]={XX 0.0,ZZ1 0.0,ZZ2 0.0}
MinChange[8]={XX 0.0,ZZ1 0.0,ZZ2 0.0}

;Maximaler Verfahrweg bei Suchlauf
DECL GLOBAL strMeasurePoints MaximumMeasDistance[8]
MaximumMeasDistance[1]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[2]={XX -10.0000,ZZ1 -10.0000,ZZ2 -10.0000}
MaximumMeasDistance[3]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[4]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[5]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[6]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[7]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}
MaximumMeasDistance[8]={XX 5.00000,ZZ1 5.00000,ZZ2 5.00000}

;Werkzeugnummer des Suchwerkzeugs, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperMeasTool[8]
GripperMeasTool[1]=1
GripperMeasTool[2]=1
GripperMeasTool[3]=0
GripperMeasTool[4]=0
GripperMeasTool[5]=0
GripperMeasTool[6]=0
GripperMeasTool[7]=0
GripperMeasTool[8]=0

;Werkzeugnummer des FKS, welches fuer jeden Greifer verwendet wird
DECL GLOBAL INT GripperFKSTool[8]
GripperFKSTool[1]=11
GripperFKSTool[2]=11
GripperFKSTool[3]=0
GripperFKSTool[4]=0
GripperFKSTool[5]=0
GripperFKSTool[6]=0
GripperFKSTool[7]=0
GripperFKSTool[8]=0
;****************Messdatenanalyse******************

DECL GLOBAL INT LogCount=7 ;aktueller Logeintrag
DECL GLOBAL INT LogCount_TCP[8]
LogCount_TCP[1]=0
LogCount_TCP[2]=7
LogCount_TCP[3]=0
LogCount_TCP[4]=0
LogCount_TCP[5]=0
LogCount_TCP[6]=0
LogCount_TCP[7]=0
LogCount_TCP[8]=0

;gesicherte TCP's
DECL GLOBAL FRAME Save_Tool_Data[16]
Save_Tool_Data[1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[8]={X -2003.00,Y 1149.00,Z 1099.99,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[11]={X 73.5130,Y 93.2070,Z 312.700,A 0.0,B -90.0000,C 0.0}
Save_Tool_Data[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
Save_Tool_Data[15]={X -202.690,Y 507.789,Z 470.389,A -15.0000,B 0.0,C 180.000}
Save_Tool_Data[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}

;-------- hier werden die Messwerdte eingetargen
DECL GLOBAL strLogEntry LogEntry[500]
LogEntry[1]={X 0.670648813,Z1 0.541151524,Z2 -0.0494816303,ToolNR 2,Jahr 2015,Mon 6,Tag 9,Std 13,Minu 32,Sek 41}
LogEntry[246]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[247]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[248]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[249]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[250]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[251]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[252]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[253]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[254]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[255]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[256]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[257]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[258]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[259]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[260]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[261]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[262]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[263]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[264]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[265]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[266]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[267]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[268]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[269]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[270]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[271]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[272]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[273]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[274]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[275]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[276]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[277]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[278]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[279]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[280]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[281]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[282]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[283]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[284]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[285]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[286]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[287]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[288]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[289]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[290]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[291]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[292]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[293]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[294]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[295]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[296]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[297]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[298]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[299]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[300]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[301]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[302]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[303]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[304]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[305]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[306]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[307]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[308]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[309]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[310]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[311]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[312]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[313]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[314]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[315]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[316]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[317]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[318]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[319]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[320]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[321]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[322]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[323]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[324]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[325]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[326]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[327]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[328]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[329]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[330]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[331]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[332]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[333]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[334]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[335]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[336]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[337]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[338]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[339]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[340]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[341]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[342]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[343]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[344]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[345]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[346]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[347]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[348]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[349]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[350]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[351]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[352]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[353]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[354]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[355]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[356]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[357]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[358]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[359]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[360]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[361]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[362]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[363]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[364]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[365]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[366]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[367]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[368]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[369]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[370]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[371]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[372]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[373]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[374]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[375]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[376]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[377]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[378]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[379]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[380]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[381]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[382]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[383]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[384]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[385]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[386]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
LogEntry[387]={X 0.0,Z1 0.0,Z2 0.0,ToolNR 0,Jahr 2015,Mon 1,Tag 1,Std 0,Minu 0,Sek 0}
